 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded alloca v0.4.0
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded page_size v0.6.0
  Downloaded serial_test_derive v3.3.1
  Downloaded serial_test v3.3.1
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded tinytemplate v1.2.1
  Downloaded sdd v3.0.10
  Downloaded oorandom v11.1.5
  Downloaded criterion v0.8.1
  Downloaded plotters-svg v0.3.7
  Downloaded plotters v0.3.7
  Downloaded futures-executor v0.3.31
  Downloaded criterion-plot v0.8.1
  Downloaded scc v2.4.0
    Checking futures-core v0.3.31
    Checking fastrand v2.3.0
    Checking itertools v0.13.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.8
   Compiling parking_lot_core v0.9.12
    Checking futures-lite v2.6.1
   Compiling cc v1.2.53
   Compiling rustix v1.1.3
    Checking futures-task v0.3.31
    Checking slab v0.4.11
    Checking plotters-backend v0.3.7
    Checking cubecl-common v0.6.0
    Checking pin-utils v0.1.0
    Checking ciborium-io v0.2.2
    Checking ciborium-ll v0.2.2
    Checking futures-util v0.3.31
    Checking burn-common v0.18.0
    Checking burn-tensor v0.18.0
    Checking ndarray-stats v0.6.0
   Compiling alloca v0.4.0
    Checking plotters-svg v0.3.7
   Compiling reagle v0.1.0 (/app)
    Checking burn-ir v0.18.0
    Checking burn-autodiff v0.18.0
    Checking burn-core v0.18.0
    Checking cast v0.3.0
    Checking same-file v1.0.6
    Checking linux-raw-sys v0.11.0
    Checking burn-ndarray v0.18.0
    Checking bitflags v2.10.0
    Checking sdd v3.0.10
    Checking scc v2.4.0
    Checking walkdir v2.5.0
    Checking criterion-plot v0.8.1
    Checking parking_lot v0.12.5
    Checking futures-executor v0.3.31
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
   Compiling serial_test_derive v3.3.1
    Checking page_size v0.6.0
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking tempfile v3.24.0
    Checking serial_test v3.3.1
    Checking criterion v0.8.1
    Checking burn v0.18.0
    Checking mini-mcmc v0.8.0 (https://github.com/SauersML/general-mcmc#2469d9dd)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20.68s
